SET IDENTITY_INSERT [dbo].[Cities] ON
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (1, N'Ghazni', 1)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (2, N'Ghormach', 2)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (3, N'Qala i Naw', 2)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (4, N'Bāmyān', 3)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (5, N'Panjāb', 3)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (6, N'Gereshk', 4)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (7, N'Lashkar Gāh', 4)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (8, N'Markaz-e Ḩukūmat-e Darwēshān', 4)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (9, N'Sangīn', 4)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (10, N'‘Alāqahdārī Dīshū', 4)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (11, N'Qalāt', 5)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (12, N'Baghlān', 6)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (13, N'Nahrīn', 6)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (14, N'Pul-e Khumrī', 6)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (15, N'Ḩukūmatī Dahanah-ye Ghōrī', 6)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (16, N'Asadabad', 7)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (17, N'Āsmār', 7)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (18, N'Saṟōbī', 8)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (19, N'Zarghūn Shahr', 8)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (20, N'Zaṟah Sharan', 8)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (21, N'Khōst', 9)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (22, N'Sidqābād', 10)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (23, N'Pārūn', 11)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (24, N'Bāzārak', 12)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (25, N'Bāsawul', 13)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (26, N'Jalālābād', 13)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (27, N'Markaz-e Woluswalī-ye Āchīn', 13)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (28, N'Aībak', 14)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (29, N'Balkh', 15)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (30, N'Dowlatābād', 15)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (31, N'Khulm', 15)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (32, N'Lab-Sar', 15)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (33, N'Mazār-e Sharīf', 15)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (34, N'Qarchī Gak', 15)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (35, N'Chīras', 16)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (36, N'Larkird', 16)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (37, N'Qal‘ah-ye Shahr', 16)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (38, N'Sang-e Chārak', 16)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (39, N'Sar-e Pul', 16)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (40, N'Tagāw-Bāy', 16)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (41, N'Tukzār', 16)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (42, N'Darzāb', 17)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (43, N'Qarqīn', 17)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (44, N'Shibirghān', 17)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (45, N'Āqchah', 17)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (46, N'Chahār Burj', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (47, N'Ghōriyān', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (48, N'Herāt', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (49, N'Kafir Qala', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (50, N'Karukh', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (51, N'Kuhsān', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (52, N'Kushk', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (53, N'Qarah Bāgh', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (54, N'Shīnḏanḏ', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (55, N'Tīr Pul', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (56, N'Zindah Jān', 18)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (57, N'Fayrōz Kōh', 19)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (58, N'Shahrak', 19)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (59, N'Andkhoy', 20)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (60, N'Maymana', 20)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (61, N'Kandahār', 21)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (62, N'Mehtar Lām', 22)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (63, N'Nīlī', 23)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (64, N'Taloqan', 24)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (65, N'Ārt Khwājah', 24)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (66, N'Gardez', 25)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (67, N'Charikar', 26)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (68, N'Jabal os Saraj', 26)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (69, N'Khāsh', 27)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (70, N'Mīrābād', 27)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (71, N'Rūdbār', 27)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (72, N'Zaranj', 27)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (73, N'Baraki Barak', 28)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (74, N'Pul-e ‘Alam', 28)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (75, N'Ḩukūmatī Azrah', 28)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (76, N'Tarinkot', 29)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (77, N'Uruzgān', 29)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (78, N'Farah', 30)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (79, N'Dasht-e Archī', 31)
