SET IDENTITY_INSERT [dbo].[Countries] ON
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (1, N'Afghanistan')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (2, N'Albania')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (3, N'Algeria')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (4, N'Andorra')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (5, N'Angola')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (6, N'Antigua And Barbuda')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (7, N'Argentina')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (8, N'Armenia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (9, N'Australia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (10, N'Austria')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (11, N'Azerbaijan')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (13, N'Bahrain')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (14, N'Bangladesh')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (15, N'Barbados')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (16, N'Belarus')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (17, N'Belgium')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (18, N'Belize')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (19, N'Benin')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (20, N'Bhutan')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (21, N'Bolivia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (123, N'Bonaire, Sint Eustatius and Saba')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (22, N'Bosnia and Herzegovina')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (23, N'Botswana')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (24, N'Brazil')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (25, N'Brunei')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (26, N'Bulgaria')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (27, N'Burkina Faso')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (28, N'Burundi')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (29, N'Cambodia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (30, N'Cameroon')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (31, N'Canada')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (32, N'Cape Verde')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (33, N'Central African Republic')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (34, N'Chad')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (35, N'Chile')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (36, N'China')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (37, N'Colombia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (38, N'Comoros')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (39, N'Congo')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (41, N'Costa Rica')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (42, N'Cote D''Ivoire (Ivory Coast)')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (43, N'Croatia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (44, N'Cuba')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (45, N'Cyprus')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (46, N'Czech Republic')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (40, N'Democratic Republic of the Congo')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (47, N'Denmark')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (48, N'Djibouti')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (49, N'Dominica')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (50, N'Dominican Republic')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (51, N'East Timor')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (52, N'Ecuador')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (53, N'Egypt')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (54, N'El Salvador')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (55, N'Equatorial Guinea')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (56, N'Eritrea')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (57, N'Estonia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (58, N'Ethiopia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (59, N'Fiji Islands')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (60, N'Finland')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (61, N'France')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (62, N'Gabon')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (63, N'Gambia The')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (64, N'Georgia')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (65, N'Germany')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (66, N'Ghana')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (67, N'Greece')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (68, N'Grenada')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (69, N'Guatemala')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (70, N'Guinea')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (71, N'Guinea-Bissau')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (72, N'Guyana')
INSERT INTO [dbo].[Countries] ([Id], [Name]) VALUES (73, N'Haiti')
